Id,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$,Pattern,origin_node,destination_node,dijkstra_dist,dist_diff,dtime,time_diff,Origin pred,Destination pred
ID3114825351,1,5,3,-37.8154311,144.928168,-37.818580499999996,144.984077,6438.0,2018-07-05,18:49:22,1499.7600000000007,19:14:21,14.2,ID3,206204610,575434478,6438.0,0.0,1499.76,0.0,5,3
ID5334742706,2,4,8,-37.805510600000005,144.9986564,-37.807202000000004,145.0266373,2669.0,2018-04-13,06:45:07,667.9200000000002,6:56:14,74.0,ID5,2481930364,304700558,2669.0,-1.199999999999818,667.92,0.0,4,8
ID1849743912,0,9,2,-38.1109156,144.65417250000002,-37.82183920000001,144.95183400000002,42337.0,2018-04-10,10:36:41,10170.359999999991,13:26:11,13.24,ID1,5002706670,589763586,42337.0,-9.099999999998545,10170.36,-0.0,9,2
ID1450829119,0,8,6,-37.8158343,145.04645,-37.773845,144.9836895,10698.0,2018-06-06,13:02:45,2735.16,13:48:20,11.6,ID1,1889485053,2455254499,10698.0,-6.799999999999272,2735.16,0.0,8,6
ID3497343760,1,2,9,-37.814923,144.93756489999998,-38.1109156,144.65417250000002,42616.0,2018-04-11,08:28:12,10213.02,11:18:25,41.02,ID3,634777969,5002706670,42616.0,0.0,10213.02,0.0,2,9
ID1704354920,0,7,3,-37.8618349,144.90571599999998,-37.8142023,144.9729142,8522.0,2018-06-02,12:10:03,2901.7799999999993,12:58:24,15.37,ID1,1390575046,588191344,8522.0,0.0,2901.78,-0.0,7,3
ID1825295076,0,6,2,-37.7907967,144.985865,-37.8145205,144.94653830000001,5173.0,2018-02-01,16:29:02,1425.12,16:52:47,7.77,ID1,4307007286,636754534,5173.0,0.0,1425.12,0.0,6,2
ID1119389953,0,9,5,-38.1109156,144.65417250000002,-37.80782429999999,144.93392880000002,43160.0,2018-03-14,23:32:29,10334.039999999997,2:24:43,19.56,ID1,5002706670,5556316824,43160.0,0.0,10334.04,-0.0,9,5
ID3716389727,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-05-11,13:06:37,4911.5999999999985,14:28:28,26.06,ID3,1390575046,1889485053,15151.0,-6.299999999999272,4911.6,-0.0,7,8
ID1811913818,0,1,7,-37.8143884,144.95878019999998,-37.8618349,144.90571599999998,8384.0,2018-02-16,00:29:02,2883.42,1:17:05,14.51,ID1,131107544,1390575046,8384.0,0.0,2883.42,0.0,1,7
ID1871328536,0,3,8,-37.8124011,144.97360780000002,-37.8158343,145.04645,6800.0,2018-03-24,07:30:35,2008.56,8:04:03,9.4,ID1,4746122983,1889485053,6800.0,0.0,2008.56,0.0,3,8
ID5854409363,2,5,3,-37.806295899999995,144.9282542,-37.823122399999995,144.98919990000002,6263.0,2018-07-25,20:43:57,1601.6399999999994,21:10:38,172.0,ID5,581703526,4380043475,6263.0,0.0,1601.64,-0.0,5,3
ID1260808651,0,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,2018-02-07,02:33:45,12681.059999999998,6:05:06,23.22,ID1,1889485053,5002706670,51032.0,-6.5,12681.06,-0.0,8,9
ID3479452150,1,8,9,-37.807202000000004,145.0266373,-38.1109156,144.65417250000002,49777.0,2018-02-14,15:59:55,12069.78,19:21:04,55.16,ID3,304700558,5002706670,49777.0,0.0,12069.78,0.0,8,9
ID3606598825,1,6,8,-37.7908183,144.9857929,-37.8158343,145.04645,7471.0,2018-05-06,22:00:10,2192.7000000000007,22:36:42,26.64,ID3,4307007287,1889485053,7471.0,0.0,2192.7,0.0,6,8
