,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3965772882,1.0,8,6,-37.8158343,145.04645,-37.7907967,144.985865,7470.0,2018-03-03,09:23:46,2302.3800000000006,10:02:08,20.77
ID3295853510,1.0,8,2,-37.8158343,145.04645,-37.8209034,144.9480676,9272.0,2018-02-12,18:58:08,2679.6599999999994,19:42:47,21.06
ID1594264989,0.0,2,8,-37.821293,144.9517962,-37.8158343,145.04645,8944.0,2018-01-16,15:51:19,2599.7400000000007,16:34:38,12.46
ID1702769562,0.0,6,7,-37.7874325,144.9803767,-37.8618349,144.905716,11633.0,2018-05-28,05:04:50,3663.780000000001,6:05:53,19.55
ID3805060178,1.0,6,1,-37.7908183,144.9857929,-37.8036257,144.951795,4392.0,2018-02-05,13:31:24,1134.3000000000004,13:50:18,13.75
ID5227853020,2.0,2,1,-37.8166181,144.9281374,-37.818061,144.9648126,4550.0,2018-04-18,02:04:47,1102.98,2:23:09,107.1
ID1268562770,0.0,5,8,-37.8048464,144.9400309,-37.807202,145.0266373,8687.0,2018-02-10,09:47:29,2200.1400000000003,10:24:09,9.12
ID1425081469,0.0,3,5,-37.8132615,144.9778051,-37.7997268,144.9254944,5736.0,2018-07-01,21:45:18,1444.2000000000003,22:09:22,19.44
ID1964335466,0.0,1,5,-37.8093191,144.9625898,-37.8044469,144.9166318,4518.0,2018-05-19,04:07:22,1322.9400000000003,4:29:24,18.89
ID1952299651,,7,3,-37.8618349,144.905716,-37.8207322,144.9848817,9104.0,2018-06-28,05:58:40,2991.479999999998,6:48:31,17.54
ID3990467183,1.0,4,2,-37.8031671,145.0042037,-37.8149198,144.9353227,6956.0,2018-01-01,09:42:30,1736.4599999999998,10:11:26,12.45
ID3223598177,1.0,9,1,-38.1109156,144.6541725,-37.8206455,144.9487556,41973.0,2018-04-01,07:55:37,10088.759999999997,10:43:45,53.93
ID3132722673,,6,5,-37.7874325,144.9803767,-37.8032395,144.9360974,6482.0,2018-05-13,00:23:06,1710.8999999999999,0:51:36,26.45
ID5967990207,2.0,7,8,-37.8618349,144.905716,-37.8158343,145.04645,15151.0,2018-04-01,06:14:52,4911.599999999998,7:36:43,355.3
ID1118861023,0.0,7,4,-37.8618349,144.905716,-37.814713,145.0060753,11501.0,2018-04-11,05:01:39,3593.0399999999995,6:01:32,15.68
ID3788904507,,9,6,-38.1109156,144.6541725,-37.773845,144.9836895,48197.0,2018-07-22,10:28:41,11495.340000000007,13:40:16,61.43
ID1670910561,0.0,4,3,-37.8166074,145.0056193,-37.8223062,144.9967359,1338.0,2018-02-07,12:56:29,368.93999999999994,13:02:37,7.62
ID1752251794,,2,7,-37.8243004,144.9369768,-37.8618349,144.905716,9868.0,2018-07-28,05:21:12,3289.02,6:16:01,19.89
