,Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID1183592610,0,3,5,-37.82243270000001,145.0077752,-37.8149767,144.9275019,8841.0,2018-07-23,21:44:45,2075.76,22:19:20,17.63
1,ID3162500053,1,5,8,-37.8152417,144.9276167,-37.8158343,145.04645,11800.0,2018-07-18,10:36:59,3274.92,11:31:33,10.065
2,ID3425189195,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-04-13,02:19:22,4911.5999999999985,3:41:13,36.41
3,ID1141248598,0,6,9,-37.7738026,144.98364660000001,-38.1109156,144.65417250000002,51061.0,2018-02-25,11:40:13,12976.499999999995,15:16:29,31.52
4,ID1781243886,0,7,6,-37.8618349,144.90571599999998,-37.7738026,144.98364660000001,16033.0,2018-03-10,06:51:14,5320.6799999999985,8:19:54,20.08
5,ID1127324917,0,7,2,-37.8618349,144.90571599999998,-37.8140839,144.9445116,9678.0,2018-05-18,12:49:53,3241.259999999999,13:43:54,14.92
6,ID3112745942,1,6,8,-37.7874421,144.9804091,-37.807202000000004,145.0266373,5789.0,2018-06-11,07:56:30,1492.6800000000005,8:21:22,8.79
7,ID3890839118,1,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,2018-01-20,09:57:47,13204.979999999996,13:37:51,66.14
8,ID3355800932,1,9,3,-38.1109156,144.65417250000002,-37.817905700000004,144.97063980000001,44189.0,2018-01-05,18:40:26,10653.839999999991,21:37:59,55.98
9,ID1396228417,0,1,6,-37.81169570000001,144.9520548,-37.7874421,144.9804091,4532.0,2018-01-01,12:12:56,1188.5400000000004,12:32:44,10.74
10,ID1968047607,0,2,6,-37.8113309,144.92940719999999,-37.773845,144.9836895,8425.0,2018-05-04,04:42:08,1877.8800000000006,5:13:25,14.9
11,ID3427652572,1,5,6,-37.8074205,144.9292428,-37.773845,144.9836895,8095.0,2018-06-21,00:23:12,1838.4,0:53:50,10.465
12,ID5321861983,2,6,5,-37.7907967,144.985865,-37.8117394,144.9361524,6663.0,2018-04-27,23:20:54,1813.9199999999994,23:51:07,169.43
13,ID3342784673,1,8,6,-37.8158343,145.04645,-37.7874325,144.9803767,8361.0,2018-07-02,08:14:07,2438.2200000000007,8:54:45,14.81
14,ID3797545511,1,9,3,-38.1109156,144.65417250000002,-37.818581200000004,145.00491269999998,47250.0,2018-05-10,18:51:31,11482.55999999999,22:02:53,59.94
15,ID1174016253,0,9,5,-38.1109156,144.65417250000002,-37.7993843,144.925888,44676.0,2018-07-11,08:51:13,10731.419999999996,11:50:04,23.42
16,ID1355894713,0,2,6,-37.813613700000005,144.9377835,-37.773845,144.9836895,7285.0,2018-03-15,22:01:50,1631.04,22:29:01,15.77
17,ID3548158846,1,2,9,-37.8192441,144.9330365,-38.1109156,144.65417250000002,42142.0,2018-06-10,23:20:52,10111.32,2:09:23,62.92
18,ID1602975260,0,3,2,-37.81294129999999,144.9858829,-37.808746299999996,144.92591409999997,5957.0,2018-06-23,16:03:44,1511.2799999999993,16:28:55,14.22
19,ID3727809417,1,7,2,-37.8618349,144.90571599999998,-37.8250579,144.94931599999998,8722.0,2018-01-12,07:05:08,2993.8799999999987,7:55:01,17.72
20,ID1701060007,0,1,2,-37.8025675,144.96376909999998,-37.8242743,144.94398,3904.0,2018-06-21,18:09:32,987.1200000000003,18:25:59,10.6
21,ID3881594566,1,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999998,15151.0,2018-05-23,03:07:56,4917.479999999999,4:29:53,35.5
22,ID3865555369,1,7,5,-37.8618349,144.90571599999998,-37.8051653,144.9366579,10714.0,2018-02-14,17:15:17,3482.4599999999987,18:13:19,11.95
23,ID5794660788,2,8,2,-37.807202000000004,145.0266373,-37.8154311,144.928168,10484.0,2018-07-22,18:22:32,2683.439999999999,19:07:15,232.87
24,ID3170278174,1,2,1,-37.8109485,144.9389868,-37.806933799999996,144.95024809999998,1499.0,2018-04-18,12:27:45,365.70000000000016,12:33:50,10.43
25,ID3254913873,1,4,7,-37.8065078,145.001584,-37.8618349,144.90571599999998,11679.0,2018-02-13,10:00:24,3758.0400000000013,11:03:02,10.33
26,ID1290498446,0,3,8,-37.8245576,144.9848589,-37.807202000000004,145.0266373,5647.0,2018-06-04,11:36:56,1378.38,11:59:54,8.04
27,ID3384764025,1,3,4,-37.817069399999994,145.0055438,-37.8143354,145.0116614,1113.0,2018-07-22,00:54:46,275.4,0:59:21,18.35
28,ID5380891403,2,4,3,-37.8064408,144.9997194,-37.8232695,144.97832240000002,4761.0,2018-07-05,15:21:51,1144.2599999999998,15:40:55,108.27
29,ID1700162730,0,3,2,-37.818580299999994,144.9714402,-37.809020700000005,144.92892759999998,4422.0,2018-01-02,23:20:48,1087.1999999999996,23:38:55,7.355
30,ID1794224970,0,5,4,-37.8065726,144.9322385,-37.8114979,145.00974509999998,7122.0,2018-02-28,09:57:54,1817.94,10:28:11,7.2
31,ID3885699589,1,4,1,-37.8011713,145.0045171,-37.819044500000004,144.95425519999998,5759.0,2018-04-22,06:34:58,1368.0000000000005,6:57:46,13.71
32,ID5412212605,2,4,9,-37.81081079999999,145.01115149999998,-38.1109156,144.65417250000002,48334.0,2018-04-27,06:07:57,11655.839999999998,9:22:12,900.0
33,ID3233788273,1,6,3,-37.7874325,144.9803767,-37.82504960000001,144.9847144,4791.0,2018-06-17,04:43:59,1237.5000000000007,5:04:36,24.85
34,ID5922212202,2,5,4,-37.801880700000005,144.9308808,-37.8145419,145.0139865,8067.0,2018-01-16,17:39:47,2010.06,18:13:17,174.42
35,ID1694393729,0,9,3,-38.1109156,144.65417250000002,-37.8163839,145.0041885,47252.0,2018-07-27,19:15:29,11352.12,22:24:41,14.455
36,ID3909354220,1,8,9,-37.807202000000004,145.0266373,-38.1109156,144.65417250000002,49777.0,2018-07-15,20:02:48,12069.78,23:23:57,33.285
37,ID3697654232,1,3,5,-37.8194585,145.0072939,-37.799544700000006,144.92741840000002,8129.0,2018-05-24,13:53:47,2080.9800000000005,14:28:27,9.39
38,ID1936086603,0,1,2,-37.8032344,144.9669507,-37.8165079,144.9458344,2810.0,2018-01-28,18:17:33,729.6,18:29:42,14.93
39,ID1297589999,0,4,6,-37.8032826,144.9929998,-37.773845,144.9836895,5484.0,2018-04-16,02:49:28,1131.1800000000005,3:08:19,13.95
40,ID1279065818,0,1,6,-37.807263899999995,144.968907,-37.7907967,144.985865,3022.0,2018-06-08,03:50:36,912.78,4:05:48,15.63
41,ID1400456196,0,8,1,-37.807202000000004,145.0266373,-37.8201633,144.94280759999998,8596.0,2018-01-02,18:17:27,2034.12,18:51:21,14.19
42,ID1578477591,0,8,3,-37.807202000000004,145.0266373,-37.808845299999994,144.9838917,4415.0,2018-06-01,00:30:29,1040.5200000000002,0:47:49,13.81
